"id","fav","chapter","visitors_all","visitors"
"39687","655","57","161886","89"
"76970","187","37","24680","3"
"72256","644","160","85630","35"
"61445","1577","70","274016","20"
"105953","172","37","6401","2"
"164552","228","80","30507","11"
"162435","0","24","2598","0"
"167098","867","92","95337","36"
"183124","360","44","72609","18"
"204560","84","25","12317","8"
"277709","154","89","30074","4"
"286678","528","36","84395","79"
"294239","56","33","11286","6"
"1486974","1124","39","51345","297"
"1434469","34","23","820","9"
"322895","13","44","1970","4"
"342816","21","30","3889","3"
"337284","108","11","18160","14"
"342503","346","33","74901","43"
"496263","548","43","10221","39"
"394461","28","25","3418","17"
"405731","536","56","172843","48"
"538052","54","36","13975","27"
"488592","1079","61","211220","56"
"435486","1097","25","115289","21"
"436890","645","28","113513","14"
"472529","139","20","13667","7"
"440592","132","49","29380","10"
"446617","265","25","21880","9"
"457814","595","55","97790","18"
"568076","691","26","33901","9"
"510392","458","54","26543","8"
"695677","398","54","27370","31"
"519969","19","27","4601","31"
"521217","1210","64","91371","163"
"521289","206","56","98875","9"
"521872","3752","129","239471","293"
"550531","1","15","959","0"
"833063","193","25","8588","1"
"578616","663","24","37655","6"
"544895","59","27","4044","8"
"547082","870","22","73381","8"
"555989","200","31","17171","1"
"564012","857","25","60265","21"
"566173","548","41","39320","44"
"637371","192","32","19185","12"
"572734","799","28","53609","11"
"580032","139","86","23170","32"
"583047","651","21","43500","19"
"588099","62","37","11232","8"
"588931","486","22","26732","9"
"589450","290","22","9857","10"
"590351","84","54","20470","10"
"594701","463","24","31430","8"
"596316","35","26","2972","2"
"599259","57","14","14242","18"
"597917","435","25","28284","7"
"597926","522","29","36391","8"
"598346","11","32","5918","5"
"627413","176","28","16247","8"
"612262","108","28","20395","31"
"740808","109","17","27055","16"
"620619","202","23","153284","65"
"1626248","31","25","784","31"
"627873","25","26","3454","9"
"629656","36","26","5334","13"
"638652","95","20","69583","34"
"634448","157","18","14078","43"
"637715","211","29","25395","3"
"650803","1813","60","203132","83"
"640889","111","35","15955","11"
"646312","226","77","14567","12"
"646981","296","14","19095","3"
"648532","427","28","26924","15"
"652858","595","44","72530","124"
"664698","82","25","4138","3"
"795437","1557","28","58752","20"
"669232","400","152","43192","14"
"1412855","5310","40","326646","155"
"678163","455","63","60543","7"
"772276","357","39","46092","65"
"682245","3","11","654","0"
"834471","150","50","9774","7"
"904796","2350","50","108952","22"
"693117","116","19","20653","14"
"693151","129","18","68743","28"
"693212","1403","113","87167","171"
"838887","123","62","7955","11"
"709820","646","42","330842","98"
"1097178","110","53","10888","19"
"1339393","178","42","17273","34"
"705511","229","17","7300","8"
"810130","1888","109","563277","164"
"707321","23","20","3657","13"
"766423","291","35","19498","9"
"1052899","111","50","10856","29"
"722622","721","55","36936","19"
"725820","6","7","1569","1"
"726759","41","20","8128","1"
"1495327","17","10","524","5"
"733747","532","72","26196","9"
"737994","185","20","22240","4"
"738216","807","29","29672","69"
"1435498","14","16","607","25"
"1549179","46","23","3295","31"
"740231","77","36","18179","29"
"741411","223","46","74044","105"
"741357","37","21","4417","0"
"741898","106","55","32489","14"
"755921","373","56","19712","28"
"751143","226","37","7216","5"
"1335976","2973","90","147233","93"
"760879","385","28","49040","7"
"764397","328","33","41452","25"
"1180181","520","39","24750","9"
"770008","1085","20","73962","22"
"775135","392","18","12276","22"
"815198","1101","50","233901","527"
"778742","337","54","7387","8"
"780964","486","43","86932","36"
"1213203","326","39","16379","22"
"786293","457","58","14224","49"
"1560154","69","14","1721","9"
"791387","520","28","60328","10"
"798059","327","12","8909","7"
"799928","205","16","8444","3"
"807615","84","90","19892","35"
"879892","6415","181","644601","395"
"808246","373","35","7626","6"
"835664","81","44","10484","21"
"811651","2424","25","120236","104"
"814591","2465","21","97148","30"
"832829","132","17","6279","6"
"833409","112","31","7207","10"
"835383","564","72","49540","19"
"862715","809","51","194230","70"
"927362","555","22","14505","7"
"840217","319","33","15289","5"
"855803","208","40","35185","11"
"1463117","31","18","468","2"
"1518979","29","36","1626","13"
"881566","114","20","10997","12"
"883025","1276","59","69671","25"
"1437056","4","14","429","3"
"880895","151","120","6822","3"
"888668","917","57","150145","132"
"1564182","2280","249","69831","822"
"1286328","189","10","8208","14"
"905508","5","11","990","1"
"897789","667","40","22520","5"
"1128883","3","43","247","0"
"1576690","4822","167","379769","4955"
"1288781","66","31","2964","9"
"927492","340","24","8455","7"
"927471","529","21","12667","9"
"1561459","42","13","1132","5"
"1006863","1335","73","62386","54"
"1394180","935","25","54510","57"
"934911","623","27","38062","7"
"939266","2172","58","297961","73"
"941145","2209","49","123447","53"
"947886","51","40","1481","1"
"964944","333","23","15539","6"
"970009","276","66","10347","2"
"998013","219","39","15844","26"
"1021227","83","30","11077","6"
"977787","99","60","8529","24"
"980828","212","32","14799","27"
"982167","2157","102","80790","131"
"1127693","21","23","667","8"
"983713","176","31","13278","28"
"984592","4150","137","487475","116"
"1013801","2569","181","216889","49"
"996285","168","50","22796","24"
"1494317","2310","35","126448","153"
"1000932","381","77","32073","80"
"1009392","528","49","17290","29"
"1007781","87","18","2486","2"
"1027578","304","24","26552","46"
"1013737","69","20","1744","13"
"1559946","55","20","1790","7"
"1034650","170","19","8083","10"
"1583256","4694","112","255038","2202"
"1040711","1937","64","106824","34"
"1506237","27","21","2536","3"
"1111784","643","45","17917","9"
"1047738","436","10","9156","20"
"1050593","278","43","40882","38"
"1053161","635","20","44811","30"
"1072871","18","18","1070","1"
"1053861","17","5","4012","6"
"1502692","228","41","6240","38"
"1058902","2664","63","279844","360"
"1306258","182","42","9264","32"
"1079110","617","64","17770","36"
"1113182","1620","43","53321","36"
"1123142","161","23","4827","5"
"1087109","1599","13","59122","22"
"1417035","305","14","27613","40"
"1538880","82","9","1001","2"
"1091813","277","46","41121","68"
"1093748","151","66","34321","29"
"1099633","805","38","32648","20"
"1118382","116","33","9266","22"
"1118525","19","35","4038","9"
"1390271","146","36","4901","14"
"1127711","13","2","542","5"
"1137473","6082","166","948742","82"
"1137791","105","23","2419","5"
"1143735","742","52","35561","19"
"1143927","556","38","29784","22"
"1542170","47","25","2945","31"
"1162935","321","26","11136","2"
"1263690","2067","57","112893","21"
"1427170","6","23","227","1"
"1170070","990","56","48676","40"
"1322676","896","175","35070","14"
"1545182","438","45","9486","26"
"1174079","362","35","55016","20"
"1187131","132","21","2273","4"
"1175122","4486","138","291800","164"
"1175588","610","46","20928","177"
"1236555","50","20","2200","1"
"1186139","48","44","10055","21"
"1186209","0","19","209","0"
"1199854","1058","26","21666","7"
"1203709","181","20","2935","2"
"1501588","7784","29","249880","373"
"1213156","437","30","53844","39"
"1446360","283","23","8634","7"
"1218892","4613","89","222193","412"
"1221127","9","14","1478","31"
"1493391","32","80","624","6"
"1261870","535","23","30620","32"
"1231944","600","69","95513","120"
"1232402","69","40","4054","34"
"1235836","1388","60","92310","101"
"1237866","353","56","32059","65"
"1566276","5237","152","484671","678"
"1271175","533","41","28525","13"
"1250362","794","42","21506","29"
"1254950","440","16","9619","19"
"1353021","211","26","8002","13"
"1260155","3101","161","198592","259"
"1262397","1138","70","307165","48"
"1299190","325","15","4843","179"
"1284149","91","23","5171","11"
"1332185","2207","56","158386","64"
"1276763","19","21","2314","7"
"1277264","1204","28","44717","13"
"1363340","213","27","11781","29"
"1567666","284","23","2214","6"
"1284501","2655","257","378636","94"
"1427167","23","21","782","3"
"1293852","421","71","13182","96"
"1546656","2125","33","44972","148"
"1291869","85","87","10080","11"
"1438647","120","36","9717","31"
"1412766","1391","21","42028","58"
"1306600","1680","132","110826","53"
"1307262","711","70","47492","32"
"1307861","4887","139","528812","559"
"1322876","1198","22","40693","239"
"1314225","1404","29","27391","18"
"1575124","5","20","293","2"
"1314264","898","24","37759","61"
"1317106","74","37","4870","10"
"1314837","1826","38","394028","123"
"1323966","352","28","8948","6"
"1326091","588","54","68225","53"
"1493997","411","40","50876","145"
"1328035","1609","30","71780","159"
"1328402","1791","25","105701","122"
"1337567","2661","42","357699","45"
"1337120","7","7","1010","7"
"1384287","1616","124","64565","28"
"1340052","98","14","7959","27"
"1340261","132","47","15112","19"
"1340689","4730","123","211508","234"
"1342827","599","104","106100","200"
"1539521","2876","69","154709","2649"
"1344428","282","15","8303","11"
"1517996","4376","82","290704","588"
"1349094","1193","19","44760","20"
"1346612","233","26","5111","4"
"1530854","166","40","3700","35"
"1351540","780","95","209588","69"
"1351982","18","27","489","1"
"1506539","24","6","2280","11"
"1357735","310","25","26806","24"
"1357752","1155","35","117896","44"
"1358335","763","23","43095","43"
"1358367","1853","60","177317","376"
"1434696","293","22","7967","5"
"1360570","131","17","3673","5"
"1372081","335","42","24779","23"
"1416230","255","66","19227","381"
"1367691","24","14","871","0"
"1367880","47","21","1484","7"
"1394778","554","15","11127","18"
"1369007","2685","33","84323","75"
"1369600","1345","82","124120","37"
"1370821","1152","65","154480","77"
"1370991","192","35","10212","38"
"1383966","1264","36","46324","56"
"1375510","5954","51","452982","76"
"1374395","1504","55","71883","62"
"1377222","739","65","75837","83"
"1491011","103","25","2763","6"
"1381516","1296","41","21586","55"
"1381797","60","30","1156","4"
"1417694","6709","123","543781","10299"
"1382949","89","26","8879","27"
"1383077","5773","212","688006","167"
"1383819","18","14","642","2"
"1529619","303","63","21512","171"
"1385148","462","32","11851","14"
"1385743","908","70","110140","109"
"1442437","3003","70","86169","722"
"1387209","5951","129","579451","2423"
"1388778","47","29","1405","8"
"1502304","44","9","3897","7"
"1390541","718","54","25405","15"
"1391008","307","22","4763","14"
"1401441","984","36","36170","29"
"1401675","17","17","2028","16"
"1402282","3565","149","542672","74"
"1402347","508","32","53133","233"
"1408136","296","23","4973","13"
"1405471","216","27","8651","6"
"1521909","822","72","55114","144"
"1407527","6","30","1052","2"
"1408510","4150","32","134637","164"
"1413069","103","21","3505","4"
"1413253","4","4","361","1"
"1433194","27","32","900","6"
"1506784","2468","110","247661","176"
"1566181","71","14","1752","2"
"1415622","5","21","397","1"
"1575138","5","27","178","3"
"1423158","339","19","3685","49"
"1423501","1440","28","119637","104"
"1423036","964","24","57104","92"
"1417462","1032","61","42299","48"
"1417702","1899","29","60460","354"
"1486218","154","25","2864","6"
"1580901","39","7","1198","10"
"1485519","64","32","4230","14"
"1432586","2704","67","444194","455"
"1426235","1037","45","19879","45"
"1427253","75","18","1542","3"
"1518418","7051","124","587719","275"
"1548939","110","30","2497","12"
"1431687","1224","30","41056","36"
"1431400","406","35","6894","19"
"1434777","492","75","32368","81"
"1436511","2219","28","291115","171"
"1433179","17","53","965","5"
"1434840","100","26","29421","24"
"1437347","4985","158","429989","11251"
"1438550","359","36","8458","40"
"1438960","88","33","7418","32"
"1501771","926","75","116834","43"
"1569974","1075","48","15391","49"
"1518716","3647","63","142524","349"
"1545157","159","25","3087","29"
"1456446","3128","26","178373","71"
"1508892","37","10","2480","11"
"1475589","14","16","605","3"
"1544614","115","26","4076","17"
"1519847","376","20","7050","31"
"1544778","208","25","2608","9"
"1552121","397","80","28369","38"
"1444576","1426","94","36805","13"
"1475312","571","21","43341","36"
"1518890","215","18","15942","84"
"1444741","1328","19","22034","2557"
"1455087","1683","21","126605","78"
"1445329","2127","41","240319","125"
"1534553","4075","40","131705","2224"
"1454924","2257","32","46402","159"
"1446402","451","72","33070","32"
"1449613","48","11","847","2"
"1448936","41","22","1033","12"
"1449216","238","48","9759","8"
"1511785","223","36","16908","33"
"1449625","195","33","11672","23"
"1450203","220","22","4487","5"
"1494066","1214","66","126919","42"
"1535943","104","25","1792","12"
"1530413","81","23","2662","10"
"1508709","28","27","455","4"
"1529920","1910","39","21553","335"
"1452731","118","35","10354","52"
"1591275","114","28","3051","31"
"1526276","28","20","743","3"
"1495454","1848","46","275682","77"
"1568167","797","30","13179","81"
"1507117","186","50","8175","18"
"1458287","19","32","2890","18"
"1504271","505","60","48991","27"
"1460129","639","69","46725","18"
"1460755","101","24","4734","5"
"1515316","200","30","7945","48"
"1462575","658","93","36301","12"
"1576039","5","29","320","4"
"1535874","2595","101","270998","68"
"1504183","4465","22","139287","168"
"1464153","35","18","1710","2"
"1495019","141","52","8894","34"
"1544180","1506","58","84518","160"
"1488101","56","31","3551","17"
"1499038","217","1","8095","19"
"1464364","59","36","5325","34"
"1582625","8","21","317","2"
"1567793","350","42","7018","513"
"1515588","28","19","4424","2"
"1472254","1161","59","64067","71"
"1507333","15","17","1020","4"
"1486688","11","22","416","4"
"1527001","1305","324","131815","1313"
"1501716","38","29","2692","19"
"1543210","37","24","3851","24"
"1542097","62","26","2028","11"
"1530442","510","50","23780","390"
"1518795","52","20","2138","10"
"1483958","169","50","23868","13"
"1475144","541","36","33715","72"
"1493011","1675","73","39892","83"
"1518506","1466","115","221371","545"
"1475786","2471","50","113503","41"
"1476148","4","36","3581","37"
"1476436","198","19","4513","7"
"1476827","88","35","4983","13"
"1477537","21","24","686","2"
"1478121","3471","42","234937","233"
"1478701","45","18","1817","7"
"1486115","31","28","1934","11"
"1492203","995","26","18067","43"
"1487922","4069","79","79647","75"
"1569328","58","15","1622","5"
"1491868","11","10","507","4"
"1486135","3949","44","215089","131"
"1486411","2621","54","151358","292"
"1519347","219","22","9119","38"
"1492960","34","35","1950","2"
"1488146","6834","30","281900","238"
"1488457","44","24","3580","2"
"1493805","2176","169","183286","876"
"1488672","446","18","21905","42"
"1543570","34","26","1221","10"
"1537224","232","36","12844","74"
"1543478","24","31","509","3"
"1490449","7","42","2007","5"
"1506611","2242","96","149221","83"
"1491108","636","23","19693","14"
"1508704","21","15","2275","0"
"1498392","85","32","5002","24"
"1529526","141","15","2739","10"
"1499755","57","35","5660","27"
"1500478","2504","68","287045","744"
"1508679","2038","31","99925","101"
"1500854","13","19","535","3"
"1548948","35","35","959","5"
"1502004","65","22","1494","2"
"1508982","205","35","20639","67"
"1509009","1490","7","49748","132"
"1541840","19","13","427","2"
"1509551","264","20","10729","111"
"1509723","17","13","757","6"
"1509725","155","21","5146","17"
"1510980","38","17","2359","13"
"1510984","22","17","1432","6"
"1511792","174","42","5636","18"
"1513089","7008","418","550154","510"
"1552406","200","48","8843","18"
"1558416","113","29","6747","63"
"1513382","1255","71","29500","46"
"1519904","177","37","11778","35"
"1526334","177","26","10353","24"
"1521806","59","50","2672","13"
"1524517","681","31","12204","80"
"1521945","274","53","31885","37"
"1634710","511","33","7817","46"
"1524343","597","67","12950","65"
"1524197","1046","44","89261","51"
"1531718","2263","128","153799","223"
"1563782","46","14","974","6"
"1540763","28","45","1060","4"
"1581975","927","50","68434","1648"
"1533274","2278","34","61567","115"
"1541073","15","27","719","5"
"1545120","209","32","3961","38"
"1546280","25","39","771","4"
"1549220","1278","53","78053","1769"
"1547260","329","34","25346","128"
"1552281","233","162","7405","12"
"1550841","3286","64","133454","272"
"1581208","321","42","19902","203"
"1551362","6861","129","373549","2167"
"1569613","1","12","244","1"
"1552751","1998","150","74697","1071"
"1556227","1210","53","20089","95"
"1554474","864","16","11654","40"
"1577804","8","11","315","4"
"1557737","96","19","2323","11"
"1581569","4231","197","231336","408"
"1582850","1071","51","54181","184"
"1556869","8342","61","521802","368"
"1557980","1543","145","52040","109"
"1585406","3121","51","120588","1443"
"1557960","132","13","1973","9"
"1558107","20","18","1455","10"
"1559843","4371","47","83182","159"
"1559890","283","100","10681","69"
"1568161","46","20","2396","16"
"1582879","690","38","25368","127"
"1569166","76","24","2899","15"
"1562688","140","29","3340","27"
"1564682","73","15","1748","15"
"1601110","134","34","2966","41"
"1566097","1702","70","103192","311"
"1570051","3563","68","96125","224"
"1587718","18","15","486","7"
"1572437","73","11","1261","10"
"1581658","6235","43","221645","381"
"1573000","7178","82","340707","5767"
"1574766","58","16","1878","16"
"1616331","394","21","1682","12"
"1574803","180","23","9263","307"
"1596545","90","27","1022","4"
"1583499","21","40","1590","34"
"1594368","7321","100","263416","8373"
"1576315","2539","43","63503","292"
"1584671","38","16","1298","114"
"1618727","44","57","606","13"
"1584888","249","27","7166","21"
"1586802","90","38","4398","34"
"1587539","5093","34","176621","11260"
"1588204","1","18","185","4"
"1588339","5249","56","185368","300"
"1589635","172","21","1657","8"
"1590665","85","22","1690","5"
"1593443","612","39","13410","73"
"1600477","5980","186","244292","9328"
"1602242","3387","31","81592","2797"
"1603050","90","42","3059","53"
"1605142","86","23","803","204"
"1604441","26","27","675","9"
"1608009","7","26","423","8"
"1608730","8063","73","213476","2869"
"1610010","4503","75","137653","254"
"1613895","1191","49","27689","156"
"1612745","2361","61","106074","1667"
"1623013","3684","129","104872","13459"
"1629528","18","17","254","7"
"1624767","40","60","1584","56"
"1625721","803","64","24805","4248"
"1626146","629","26","12804","2991"
"1627378","20","17","304","1"
"1629535","20","19","201","4"
"1631111","1937","48","49754","583"
"1633744","1259","80","30389","421"
"1636236","15","18","287","17"
"1640300","116","23","718","37"
"1641147","18","20","198","12"
"1643780","4","20","119","30"
"1646038","1","7","49","20"
"1647916","86","17","359","207